beneficiary_id,list_id,first_name,last_name,middle_name,ext_name,birth_date,region,province,city,barangay,marital_status
6,105,Juan,dela Cruz,,Jr.,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,26/03/1991 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
7,106,Anaa Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztul,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Maark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
5,104,Crustal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,M.,Jr.,30/10/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Joan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,21/10/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maria,Santoz,,,,Region X,,Cagayan de Oro,,Married
8,106,Ana Maaie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crustal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
7,106,Ana Marie,Lopez,,,,Region X,Misamis Oriental,Cagayan de Oro,,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,M.,Jr.,13/11/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
7,106,AnaaMarie,Lopez,S.,,22/10/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
12,102,Maria,Santos,L.,,18/05/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maaria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maaria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juan,dela Cruz,,Jr.,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
4,103,Kryztol,Anne,,,,Region X,,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,04/04/1997 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,,Jr.,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
8,106,Ana Marie,Lopez,S.,,,Region X,,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
9,107,Mark Anthony,Reyez,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Jaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztea,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,,,03/11/1988 0:00,Region X,,Cagayan de Oro,,Single
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Jaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana Morie,Lopez,,,09/08/1996 0:00,Region X,,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
1,101,John,Dela Cruz,M.,,,Region X,,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marae,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maria,Santos,L.,,04/02/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
10,108,Joehua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyez,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana earie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maaia,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
5,104,Crystaal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyez,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana Marie,Lopez,S.,,,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
10,108,Joshua,Lim,,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
12,102,Maria,Santos,,,22/07/1994 0:00,Region X,,Cagayan de Oro,,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
4,103,Kryzeel,Anne,,,19/02/2003 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Maark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kroztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,27/12/1990 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,,,09/08/1996 0:00,Region X,,Cagayan de Oro,,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,S.,,,Region X,,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,,Cagayan de Oro,Macasandig,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
